Sexo,Edad,Frecuencia mensual,Edad de primera vez,Juego preferido,Resultado,Presupuesto,Probabilidad de Ganar,Ganancia maxima,Perdida Maxima,Satisfaccion,Casino
Mujer,59,1,19,maquina tragamoneda,Pierde,80,0.01,200,70,7,Atlantic
Mujer,59,1,18,ruleta,Pierde,50,0.01,70,20,4,Ninguno
Mujer,60,10,30,,Gana,1000,No,5000,500,10,Fiesta
Mujer,63,10,28,,Gana,20,No,50,20,10,Fiesta
Mujer,63,5,20,maquina tragamoneda,Ninguna,200,No,100,150,8,Fiesta
Mujer,64,0,18,maquina tragamoneda,Pierde,70,No,100,20,1,Fiesta
Hombre,65,2,18,maquina tragamoneda,Ninguna,20,0.2,50,30,7,la hacienda
Mujer,66,1,18,maquina tragamoneda,Pierde,30,No,70,10,4,Fiesta
Hombre,68,0,60,maquina tragamoneda,Pierde,40,0.1,70,20,4,la hacienda
Mujer,68,1,18,maquina tragamoneda,Pierde,10,0.02,30,0,2,Ninguno
Mujer,71,10,23,maquina tragamoneda,Gana,20,0.01,30,10,10,Atlantic
Hombre,73,2,60,maquina tragamoneda,Gana,75,No,100,10,5,Atlantic
